Event	ID	Name			Wwise Object Path	Notes
	51683977	Shotgun			\Default Work Unit\Shotgun	
	324443136	Pistol			\Default Work Unit\Pistol	
	693161857	ShadowAmbience			\Default Work Unit\ShadowAmbience	
	1866025847	Footstep			\Default Work Unit\Footstep	
	1952003650	IceAmbience			\Default Work Unit\IceAmbience	
	3812882407	RainAmbience			\Default Work Unit\RainAmbience	
	3982605422	Laser			\Default Work Unit\Laser	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	Footsteps			
	2043403999	Rain	Footsteps			
	3140781661	Shadow	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	107581637	Pistol3	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Pistol3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pistol\Pistol3		57292
	161480498	LaserBeam1	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\LaserBeam1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser\LaserBeam1		419000
	172787058	ambience5	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience5		3400620
	251053522	SnowAmbience1	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowAmbience1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceAmbience\SnowAmbience1		2137708
	389132379	ambience4	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience4		5671676
	424694750	ambience1	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience1		2611688
	512343843	ambience3	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience3		4098868
	544288642	ambience8	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience8		1636620
	545781998	LaserShotgunNoTail	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\LaserShotgunNoTail_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun\LaserShotgunNoTail		149072
	582706071	SnowAmbience3	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowAmbience3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceAmbience\SnowAmbience3		3086868
	637521793	Rain	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Rain_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\RainAmbience\Rain		16581832
	764627016	ambience6	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience6		2695020
	807596079	LaserShotgun2	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\LaserShotgun2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun\LaserShotgun2		159088
	856116723	ambience2	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience2		1389200
	1030414251	SnowAmbience2	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowAmbience2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceAmbience\SnowAmbience2		3528144
	1059312155	ambience7	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience7		4363468

